,dir,subdir,filename,Fovea_X,Fovea_Y
0,BinRushed,BinRushed1-Corrected,image10prime.jpg,1619,812
1,BinRushed,BinRushed1-Corrected,image11prime.jpg,750,830
2,BinRushed,BinRushed1-Corrected,image12prime.jpg,611,810
3,BinRushed,BinRushed1-Corrected,image13prime.jpg,1433,813
4,BinRushed,BinRushed1-Corrected,image14prime.jpg,762,820
5,BinRushed,BinRushed1-Corrected,image15prime.jpg,1786,804
6,BinRushed,BinRushed1-Corrected,image16prime.jpg,1433,821
7,BinRushed,BinRushed1-Corrected,image17prime.jpg,933,826
8,BinRushed,BinRushed1-Corrected,image18prime.jpg,756,860
9,BinRushed,BinRushed1-Corrected,image19prime.jpg,1222,807
10,BinRushed,BinRushed1-Corrected,image1prime.jpg,1108,767
11,BinRushed,BinRushed1-Corrected,image20prime.jpg,1431,821
12,BinRushed,BinRushed1-Corrected,image21prime.jpg,932,827
13,BinRushed,BinRushed1-Corrected,image22prime.jpg,1761,820
14,BinRushed,BinRushed1-Corrected,image23prime.jpg,974,767
15,BinRushed,BinRushed1-Corrected,image24prime.jpg,1614,813
16,BinRushed,BinRushed1-Corrected,image25prime.jpg,1243,806
17,BinRushed,BinRushed1-Corrected,image26prime.jpg,783,796
18,BinRushed,BinRushed1-Corrected,image27prime.jpg,1274,820
19,BinRushed,BinRushed1-Corrected,image28prime.jpg,1212,806
20,BinRushed,BinRushed1-Corrected,image29prime.jpg,1307,801
21,BinRushed,BinRushed1-Corrected,image2prime.jpg,N,N
22,BinRushed,BinRushed1-Corrected,image30prime.jpg,1194,689
23,BinRushed,BinRushed1-Corrected,image31prime.jpg,1234,796
24,BinRushed,BinRushed1-Corrected,image32prime.jpg,1244,816
25,BinRushed,BinRushed1-Corrected,image33prime.jpg,1270,798
26,BinRushed,BinRushed1-Corrected,image34prime.jpg,746,795
27,BinRushed,BinRushed1-Corrected,image35prime.jpg,1681,790
28,BinRushed,BinRushed1-Corrected,image36prime.jpg,1234,771
